gen,time,cMinPowerThermal,cMaxPowerThermal
8,1,0,0
13,1,0,0
17,1,0,0
19,1,0,0
5,2,0,0
17,2,0,0
22,2,0,0
25,2,0,0
17,3,0,0
19,3,0,0
20,3,0,0
22,3,0,0
5,4,0,0
17,4,0,0
19,4,0,0
17,5,0,0
22,5,0,0
25,5,0,0
5,6,0,0
7,6,0,0
17,6,0,0
22,6,0,0
25,6,0,0
7,7,0,0
17,7,0,0
19,7,0,0
17,8,0,0
25,8,0,0
5,9,0,0
17,9,0,0
25,9,0,0
17,10,0,0
12,11,0,0
17,11,0,0
17,12,0,0
17,13,0,0
5,14,0,0
17,14,0,0
17,15,0,0
17,16,0,0
5,17,0,0
17,17,0,0
19,17,0,0
5,18,0,0
17,18,0,0
19,18,0,0
25,18,0,0
4,19,0,0
8,19,0,0
13,19,0,0
17,19,0,0
23,19,0,0
26,19,0,0
5,20,0,0
20,20,0,0
22,20,0,0
5,21,0,0
19,21,0,0
25,21,0,0
5,22,0,0
19,22,0,0
19,23,0,0
20,23,0,0
22,23,0,0
23,23,0,0
25,23,0,0
4,24,0,0
8,24,0,0
13,24,0,0
17,24,0,0
19,24,0,0
25,24,0,0
26,24,0,0
5,25,0,0
8,25,0,0
13,25,0,0
17,25,0,0
25,25,0,0
5,26,0,0
17,26,0,0
19,26,0,0
17,27,0,0
25,27,0,0
5,28,0,0
17,28,0,0
25,28,0,0
17,29,0,0
20,29,0,0
23,29,0,0
26,29,0,0
5,30,0,0
17,30,0,0
17,31,0,0
20,31,0,0
23,31,0,0
26,31,0,0
17,32,0,0
5,33,0,0
17,33,0,0
20,33,0,0
23,33,0,0
26,33,0,0
17,34,0,0
17,35,0,0
20,35,0,0
23,35,0,0
26,35,0,0
5,36,0,0
17,36,0,0
17,37,0,0
20,37,0,0
23,37,0,0
26,37,0,0
17,38,0,0
17,39,0,0
20,39,0,0
23,39,0,0
5,40,0,0
17,40,0,0
26,40,0,0
17,41,0,0
20,41,0,0
23,41,0,0
4,42,0,0
13,42,0,0
17,42,0,0
26,42,0,0
8,43,0,0
13,43,0,0
17,43,0,0
17,44,0,0
25,44,0,0
26,44,0,0
17,45,0,0
20,45,0,0
23,45,0,0
26,45,0,0
5,46,0,0
17,46,0,0
19,46,0,0
7,47,0,0
8,47,0,0
13,47,0,0
17,47,0,0
25,47,0,0
4,48,0,0
8,48,0,0
13,48,0,0
17,48,0,0
20,48,0,0
23,48,0,0
25,48,0,0
26,48,0,0
5,49,0,0
17,49,0,0
25,49,0,0
5,50,0,0
17,50,0,0
20,50,0,0
23,50,0,0
26,50,0,0
17,51,0,0
20,51,0,0
23,51,0,0
17,52,0,0
26,52,0,0
7,53,0,0
17,53,0,0
20,53,0,0
23,53,0,0
17,54,0,0
20,54,0,0
23,54,0,0
26,54,0,0
5,55,0,0
17,55,0,0
17,56,0,0
20,56,0,0
23,56,0,0
26,56,0,0
5,57,0,0
17,57,0,0
7,58,0,0
17,58,0,0
20,58,0,0
23,58,0,0
26,58,0,0
17,59,0,0
19,59,0,0
17,60,0,0
20,60,0,0
23,60,0,0
26,60,0,0
5,61,0,0
7,61,0,0
17,61,0,0
19,61,0,0
22,61,0,0
7,62,0,0
17,62,0,0
20,62,0,0
23,62,0,0
26,62,0,0
17,63,0,0
19,63,0,0
22,63,0,0
26,63,0,0
17,64,0,0
20,64,0,0
23,64,0,0
5,65,0,0
17,65,0,0
19,65,0,0
22,65,0,0
26,65,0,0
17,66,0,0
20,66,0,0
22,66,0,0
26,66,0,0
17,67,0,0
19,67,0,0
23,67,0,0
17,68,0,0
20,68,0,0
26,68,0,0
17,69,0,0
22,69,0,0
17,70,0,0
19,70,0,0
20,70,0,0
23,70,0,0
26,70,0,0
5,71,0,0
17,71,0,0
17,72,0,0
20,72,0,0
23,72,0,0
26,72,0,0
17,73,0,0
17,74,0,0
20,74,0,0
23,74,0,0
26,74,0,0
17,75,0,0
19,75,0,0
17,76,0,0
19,76,0,0
20,76,0,0
23,76,0,0
26,76,0,0
5,77,0,0
17,77,0,0
17,78,0,0
20,78,0,0
23,78,0,0
26,78,0,0
17,79,0,0
5,80,0,0
17,80,0,0
26,80,0,0
17,81,0,0
20,81,0,0
23,81,0,0
17,82,0,0
26,82,0,0
17,83,0,0
20,83,0,0
23,83,0,0
17,84,0,0
5,85,0,0
17,85,0,0
19,85,0,0
20,85,0,0
23,85,0,0
26,85,0,0
17,86,0,0
22,86,0,0
17,87,0,0
19,87,0,0
17,88,0,0
20,88,0,0
23,88,0,0
26,88,0,0
5,89,0,0
17,89,0,0
5,90,0,0
17,90,0,0
17,91,0,0
20,91,0,0
23,91,0,0
26,91,0,0
17,92,0,0
5,93,0,0
17,93,0,0
17,94,0,0
20,94,0,0
23,94,0,0
26,94,0,0
5,95,0,0
17,95,0,0
17,96,0,0
20,96,0,0
23,96,0,0
26,96,0,0
17,97,0,0
17,98,0,0
20,98,0,0
23,98,0,0
26,98,0,0
5,99,0,0
17,99,0,0
5,100,0,0
17,100,0,0
17,101,0,0
20,101,0,0
23,101,0,0
26,101,0,0
17,102,0,0
5,103,0,0
17,103,0,0
5,104,0,0
17,104,0,0
20,104,0,0
23,104,0,0
26,104,0,0
17,105,0,0
17,106,0,0
17,107,0,0
5,108,0,0
17,108,0,0
5,109,0,0
17,109,0,0
17,110,0,0
17,111,0,0
17,112,0,0
19,112,0,0
17,113,0,0
8,114,0,0
17,114,0,0
19,114,0,0
22,114,0,0
4,115,0,0
8,115,0,0
13,115,0,0
17,115,0,0
20,115,0,0
26,115,0,0
7,116,0,0
10,116,0,0
15,116,0,0
17,116,0,0
19,116,0,0
22,116,0,0
23,116,0,0
5,117,0,0
12,118,0,0
7,119,0,0
10,119,0,0
20,119,0,0
21,119,0,0
22,119,0,0
24,119,0,0
26,119,0,0
4,120,0,0
7,120,0,0
8,120,0,0
13,120,0,0
17,120,0,0
19,120,0,0
22,120,0,0
17,121,0,0
25,121,0,0
17,122,0,0
20,122,0,0
23,122,0,0
25,122,0,0
26,122,0,0
5,123,0,0
17,123,0,0
17,124,0,0
23,124,0,0
25,124,0,0
26,124,0,0
17,125,0,0
20,125,0,0
17,126,0,0
25,126,0,0
17,127,0,0
5,128,0,0
13,128,0,0
17,128,0,0
19,128,0,0
25,128,0,0
17,129,0,0
17,130,0,0
19,130,0,0
25,130,0,0
17,131,0,0
5,132,0,0
17,132,0,0
19,132,0,0
25,132,0,0
5,133,0,0
17,133,0,0
17,134,0,0
19,134,0,0
25,134,0,0
17,135,0,0
19,135,0,0
8,136,0,0
13,136,0,0
17,136,0,0
19,136,0,0
22,136,0,0
25,136,0,0
8,137,0,0
13,137,0,0
17,137,0,0
19,137,0,0
25,137,0,0
17,138,0,0
19,138,0,0
22,138,0,0
27,138,0,0
17,139,0,0
24,139,0,0
25,139,0,0
17,140,0,0
19,140,0,0
22,140,0,0
27,140,0,0
17,141,0,0
25,141,0,0
5,142,0,0
17,142,0,0
19,142,0,0
24,142,0,0
17,143,0,0
21,143,0,0
25,143,0,0
27,143,0,0
17,144,0,0
19,144,0,0
22,144,0,0
13,145,0,0
17,145,0,0
8,146,0,0
13,146,0,0
17,146,0,0
8,147,0,0
17,147,0,0
19,147,0,0
22,147,0,0
4,148,0,0
8,148,0,0
13,148,0,0
17,148,0,0
13,149,0,0
17,149,0,0
21,149,0,0
22,149,0,0
23,149,0,0
27,149,0,0
10,150,0,0
15,150,0,0
17,150,0,0
19,150,0,0
20,150,0,0
26,150,0,0
24,151,0,0
27,151,0,0
10,152,0,0
15,152,0,0
17,152,0,0
10,153,0,0
15,153,0,0
17,153,0,0
19,153,0,0
17,154,0,0
24,154,0,0
5,155,0,0
7,155,0,0
10,155,0,0
15,155,0,0
17,155,0,0
25,155,0,0
7,156,0,0
10,156,0,0
15,156,0,0
17,156,0,0
7,157,0,0
12,157,0,0
22,157,0,0
23,157,0,0
5,158,0,0
10,158,0,0
15,158,0,0
17,158,0,0
19,158,0,0
22,158,0,0
25,158,0,0
7,159,0,0
10,159,0,0
15,159,0,0
17,159,0,0
19,159,0,0
24,159,0,0
25,159,0,0
10,160,0,0
15,160,0,0
17,160,0,0
20,160,0,0
21,160,0,0
22,160,0,0
24,160,0,0
25,160,0,0
27,160,0,0
10,161,0,0
15,161,0,0
17,161,0,0
19,161,0,0
21,161,0,0
24,161,0,0
25,161,0,0
27,161,0,0
5,162,0,0
10,162,0,0
15,162,0,0
17,162,0,0
21,162,0,0
23,162,0,0
24,162,0,0
27,162,0,0
10,163,0,0
15,163,0,0
17,163,0,0
19,163,0,0
21,163,0,0
24,163,0,0
25,163,0,0
27,163,0,0
15,164,0,0
17,164,0,0
19,164,0,0
22,164,0,0
25,164,0,0
5,165,0,0
10,165,0,0
15,165,0,0
17,165,0,0
22,165,0,0
26,165,0,0
5,166,0,0
10,166,0,0
15,166,0,0
17,166,0,0
19,166,0,0
21,166,0,0
25,166,0,0
27,166,0,0
7,167,0,0
8,167,0,0
13,167,0,0
17,167,0,0
20,167,0,0
22,167,0,0
25,167,0,0
8,168,0,0
13,168,0,0
17,168,0,0
19,168,0,0
5,169,0,0
17,169,0,0
19,169,0,0
22,169,0,0
5,170,0,0
17,170,0,0
22,170,0,0
4,171,0,0
17,171,0,0
19,171,0,0
4,172,0,0
17,172,0,0
19,172,0,0
22,172,0,0
25,172,0,0
4,173,0,0
17,173,0,0
22,173,0,0
25,173,0,0
4,174,0,0
5,174,0,0
17,174,0,0
17,175,0,0
19,175,0,0
22,175,0,0
25,175,0,0
13,176,0,0
17,176,0,0
5,177,0,0
13,177,0,0
17,177,0,0
19,177,0,0
22,177,0,0
25,177,0,0
13,178,0,0
17,178,0,0
19,178,0,0
22,178,0,0
25,178,0,0
13,179,0,0
17,179,0,0
25,179,0,0
5,180,0,0
13,180,0,0
17,180,0,0
13,181,0,0
17,181,0,0
19,181,0,0
25,181,0,0
5,182,0,0
8,182,0,0
13,182,0,0
17,182,0,0
8,183,0,0
17,183,0,0
19,183,0,0
22,183,0,0
25,183,0,0
7,184,0,0
17,184,0,0
22,184,0,0
17,185,0,0
19,185,0,0
22,185,0,0
25,185,0,0
17,186,0,0
19,186,0,0
5,187,0,0
7,187,0,0
12,187,0,0
17,187,0,0
19,187,0,0
22,187,0,0
25,187,0,0
17,188,0,0
5,189,0,0
17,189,0,0
19,189,0,0
22,189,0,0
25,189,0,0
17,190,0,0
19,190,0,0
22,190,0,0
25,190,0,0
17,191,0,0
25,191,0,0
5,192,0,0
8,192,0,0
13,192,0,0
17,192,0,0
19,192,0,0
22,192,0,0
5,193,0,0
8,193,0,0
13,193,0,0
17,193,0,0
19,193,0,0
25,193,0,0
5,194,0,0
17,194,0,0
20,194,0,0
25,194,0,0
17,195,0,0
19,195,0,0
23,195,0,0
25,195,0,0
26,195,0,0
17,196,0,0
20,196,0,0
17,197,0,0
23,197,0,0
25,197,0,0
26,197,0,0
17,198,0,0
5,199,0,0
17,199,0,0
20,199,0,0
23,199,0,0
26,199,0,0
17,200,0,0
25,200,0,0
4,201,0,0
17,201,0,0
20,201,0,0
23,201,0,0
26,201,0,0
5,202,0,0
17,202,0,0
25,202,0,0
17,203,0,0
20,203,0,0
23,203,0,0
26,203,0,0
17,204,0,0
20,204,0,0
23,204,0,0
26,204,0,0
17,205,0,0
5,206,0,0
17,206,0,0
20,206,0,0
23,206,0,0
26,206,0,0
4,207,0,0
17,207,0,0
17,208,0,0
5,209,0,0
13,209,0,0
17,209,0,0
20,209,0,0
23,209,0,0
26,209,0,0
13,210,0,0
17,210,0,0
5,211,0,0
8,211,0,0
17,211,0,0
20,211,0,0
23,211,0,0
26,211,0,0
8,212,0,0
17,212,0,0
25,212,0,0
8,213,0,0
17,213,0,0
17,214,0,0
20,214,0,0
23,214,0,0
25,214,0,0
26,214,0,0
13,215,0,0
17,215,0,0
25,215,0,0
5,216,0,0
17,216,0,0
20,216,0,0
23,216,0,0
25,216,0,0
26,216,0,0
13,217,0,0
17,217,0,0
25,217,0,0
17,218,0,0
20,218,0,0
23,218,0,0
25,218,0,0
26,218,0,0
17,219,0,0
20,219,0,0
23,219,0,0
26,219,0,0
5,220,0,0
17,220,0,0
4,221,0,0
17,221,0,0
26,221,0,0
4,222,0,0
17,222,0,0
20,222,0,0
23,222,0,0
26,222,0,0
4,223,0,0
5,223,0,0
17,223,0,0
17,224,0,0
20,224,0,0
23,224,0,0
26,224,0,0
5,225,0,0
17,225,0,0
20,225,0,0
23,225,0,0
26,225,0,0
17,226,0,0
17,227,0,0
20,227,0,0
23,227,0,0
26,227,0,0
17,228,0,0
17,229,0,0
5,230,0,0
17,230,0,0
20,230,0,0
23,230,0,0
26,230,0,0
17,231,0,0
4,232,0,0
17,232,0,0
20,232,0,0
23,232,0,0
26,232,0,0
17,233,0,0
13,234,0,0
17,234,0,0
23,234,0,0
13,235,0,0
17,235,0,0
20,235,0,0
26,235,0,0
5,236,0,0
12,236,0,0
17,236,0,0
13,237,0,0
17,237,0,0
23,237,0,0
26,237,0,0
5,238,0,0
17,238,0,0
20,238,0,0
13,239,0,0
17,239,0,0
25,239,0,0
13,240,0,0
17,240,0,0
20,240,0,0
23,240,0,0
26,240,0,0
8,241,0,0
13,241,0,0
17,241,0,0
23,241,0,0
5,242,0,0
13,242,0,0
17,242,0,0
17,243,0,0
19,243,0,0
22,243,0,0
17,244,0,0
27,244,0,0
5,245,0,0
17,245,0,0
19,245,0,0
22,245,0,0
17,246,0,0
19,246,0,0
4,247,0,0
5,247,0,0
17,247,0,0
12,248,0,0
17,248,0,0
19,248,0,0
22,248,0,0
17,249,0,0
25,249,0,0
5,250,0,0
17,250,0,0
25,250,0,0
4,251,0,0
17,251,0,0
19,251,0,0
22,251,0,0
5,252,0,0
17,252,0,0
17,253,0,0
19,253,0,0
22,253,0,0
25,253,0,0
5,254,0,0
17,254,0,0
25,254,0,0
17,255,0,0
19,255,0,0
22,255,0,0
17,256,0,0
25,256,0,0
17,257,0,0
22,257,0,0
25,257,0,0
13,258,0,0
17,258,0,0
8,259,0,0
13,259,0,0
17,259,0,0
19,259,0,0
22,259,0,0
25,259,0,0
8,260,0,0
17,260,0,0
19,260,0,0
25,260,0,0
5,261,0,0
8,261,0,0
17,261,0,0
22,261,0,0
8,262,0,0
17,262,0,0
19,262,0,0
25,262,0,0
8,263,0,0
17,263,0,0
19,263,0,0
22,263,0,0
25,263,0,0
5,264,0,0
8,264,0,0
13,264,0,0
17,264,0,0
24,264,0,0
13,265,0,0
17,265,0,0
19,265,0,0
22,265,0,0
25,265,0,0
17,266,0,0
19,266,0,0
25,266,0,0
5,267,0,0
17,267,0,0
22,267,0,0
17,268,0,0
19,268,0,0
21,268,0,0
25,268,0,0
4,269,0,0
7,269,0,0
17,269,0,0
22,269,0,0
5,270,0,0
17,270,0,0
19,270,0,0
25,270,0,0
5,271,0,0
17,271,0,0
22,271,0,0
17,272,0,0
19,272,0,0
25,272,0,0
17,273,0,0
19,273,0,0
22,273,0,0
4,274,0,0
17,274,0,0
19,274,0,0
22,274,0,0
25,274,0,0
5,275,0,0
17,275,0,0
22,275,0,0
7,276,0,0
17,276,0,0
19,276,0,0
22,276,0,0
25,276,0,0
5,277,0,0
17,277,0,0
22,277,0,0
17,278,0,0
19,278,0,0
5,279,0,0
13,279,0,0
